timestamp_local,elapsed_min,distance_miles,speed_mph,pace_min_per_mile,heart_rate_bpm,cadence_spm,elevation_ft,cum_elevation_gain_ft,temperature_f
2026-03-24T17:50:37-07:00,15.466666666666667,0.7458753380259285,2.9840730136614,20.106746626276802,125,85,481.6272965859999,478.34645669100064,
2026-03-24T17:50:43-07:00,15.566666666666666,0.7517348683687266,3.1317108089399994,19.158857142466612,128,78,475.721784775,478.34645669100064,
2026-03-24T17:50:46-07:00,15.616666666666667,0.7549970671279725,3.444881889834,17.417142856787827,128,85,472.44094488,478.34645669100064,
2026-03-24T17:50:57-07:00,15.8,0.7644046269784459,3.4851467430918,17.21591784303803,129,83,460.62992125799997,478.34645669100064,
2026-03-24T17:51:05-07:00,15.933333333333334,0.770798536546568,3.2569792412975995,18.42197802160251,128,82,453.4120734890002,478.34645669100064,
2026-03-24T17:51:13-07:00,16.066666666666666,0.774110445001193,2.9013063708536997,20.68033924398863,130,79,447.50656167799997,478.34645669100064,
2026-03-24T17:51:14-07:00,16.083333333333332,0.7745329774119144,2.7961703651249996,21.457919999562606,130,79,446.19422572,478.34645669100064,
2026-03-24T17:52:32-07:00,17.383333333333333,0.7745329774119144,2.3801002147943997,25.20902255587712,121,55,375.9842519670001,478.34645669100064,
2026-03-24T17:52:33-07:00,17.4,0.7753159051141334,2.1071939871581997,28.47388534973806,122,55,375.32808398799995,478.34645669100064,
2026-03-24T17:52:35-07:00,17.433333333333334,0.7781245029030461,2.5680028633307996,23.36445992983733,123,0,374.01574803,478.34645669100064,
2026-03-24T17:52:40-07:00,17.516666666666666,0.7869541875447387,6.3036864711378,9.518239886250267,122,84,372.7034120720001,478.34645669100064,
2026-03-24T17:52:44-07:00,17.583333333333332,0.789539091704446,2.7760379384961,21.613537469341864,125,82,375.32808398799995,480.9711286070005,
2026-03-24T17:52:48-07:00,17.65,0.795479400302235,4.6953292771179,12.778656502836231,122,81,378.60892388299993,484.25196850200047,
2026-03-24T17:52:50-07:00,17.683333333333334,0.7972565219120337,4.6326950609391,12.951424432377234,124,82,379.9212598409999,485.5643044600004,
2026-03-24T17:52:53-07:00,17.733333333333334,0.7985800425514993,2.8386721546748994,21.136643025573882,125,82,381.23359579900017,486.8766404180007,
2026-03-24T17:52:54-07:00,17.75,0.7996301598663804,2.6306370795095995,22.808163264841205,125,82,381.23359579900017,486.8766404180007,
2026-03-24T17:53:01-07:00,17.866666666666667,0.8064528155571462,2.9214387974825997,20.53782542071459,125,68,379.9212598409999,486.8766404180007,
2026-03-24T17:53:05-07:00,17.933333333333334,0.8128280839895012,3.8833214030855996,15.450691243924686,125,82,379.9212598409999,486.8766404180007,
2026-03-24T17:53:06-07:00,17.95,0.8139030561520718,4.820597709475499,12.446589326892463,125,82,379.2650918620001,486.8766404180007,
2026-03-24T17:53:08-07:00,17.983333333333334,0.814754334685437,4.6125626343101995,13.00795344299382,126,82,379.2650918620001,486.8766404180007,
2026-03-24T17:53:13-07:00,18.066666666666666,0.8226581762506959,4.675196850488999,12.833684210264718,129,82,373.35958005099985,486.8766404180007,
2026-03-24T17:53:14-07:00,18.083333333333332,0.8242985961982024,4.6953292771179,12.778656502836231,130,82,372.7034120720001,486.8766404180007,
2026-03-24T17:53:20-07:00,18.183333333333334,0.8343896643601367,4.988367931382999,12.027982062535092,133,79,372.04724409299996,486.8766404180007,
2026-03-24T17:53:24-07:00,18.25,0.8409327030143958,5.2187723694693,11.496956707866802,133,79,374.67191600900014,489.5013123340009,
2026-03-24T17:53:30-07:00,18.35,0.8513779527559056,5.321671438905899,11.274653215407001,133,80,374.01574803,489.5013123340009,
2026-03-24T17:53:38-07:00,18.483333333333334,0.8646069454386384,5.594577666542099,10.724670131728612,134,81,368.7664041979999,489.5013123340009,
2026-03-24T17:53:40-07:00,18.516666666666666,0.8682419669132267,5.6348425197999,10.648034934280767,135,81,366.1417322820001,489.5013123340009,
2026-03-24T17:53:49-07:00,18.666666666666668,0.8813466853575121,5.7198460988996995,10.489792725636784,136,81,357.611548555,489.5013123340009,
2026-03-24T17:53:51-07:00,18.7,0.8843603356398632,5.6974767359787,10.530977620515607,136,80,354.9868766390002,489.5013123340009,
2026-03-24T17:53:58-07:00,18.816666666666666,0.8949982104509663,5.614710093170999,10.686215139224405,139,81,351.7060367440002,489.5013123340009,
2026-03-24T17:54:00-07:00,18.85,0.8974712677960709,5.594577666542099,10.724670131728612,141,81,353.0183727020001,490.8136482920008,
2026-03-24T17:54:03-07:00,18.9,0.9018705758371113,5.5520758769922,10.806768734670932,145,81,356.2992125970001,494.0944881870008,
2026-03-24T17:54:09-07:00,19.0,0.9118746520321324,5.469309234184499,10.97030674824264,148,81,358.26771653400016,496.06299212400086,
2026-03-24T17:54:10-07:00,19.016666666666666,0.9134777897081046,5.469309234184499,10.97030674824264,148,81,358.26771653400016,496.06299212400086,
2026-03-24T17:54:15-07:00,19.1,0.922537381690925,5.469309234184499,10.97030674824264,151,82,356.2992125970001,496.06299212400086,
2026-03-24T17:54:17-07:00,19.133333333333333,0.9259052135528513,5.4894416608134,10.930073349410454,152,82,356.2992125970001,496.06299212400086,
2026-03-24T17:54:24-07:00,19.25,0.9385625447387258,5.6348425197999,10.648034934280767,151,81,356.2992125970001,496.06299212400086,
2026-03-24T17:54:26-07:00,19.283333333333335,0.9424958243855881,5.677344309349799,10.568321512786941,151,81,355.6430446179999,496.06299212400086,
2026-03-24T17:54:32-07:00,19.383333333333333,0.9532952557066731,5.782480315078499,10.376170212554452,154,81,356.2992125970001,496.71916010300106,
2026-03-24T17:54:35-07:00,19.433333333333334,0.9585272011453113,5.802612741707399,10.340169621994315,156,82,356.2992125970001,496.71916010300106,
2026-03-24T17:54:41-07:00,19.533333333333335,0.967543297144675,5.8227451683363,10.304417979044661,157,80,357.611548555,498.03149606100095,
2026-03-24T17:54:48-07:00,19.65,0.9805299550624353,5.8227451683363,10.304417979044661,157,81,357.611548555,498.03149606100095,
2026-03-24T17:54:51-07:00,19.7,0.9847677065934939,5.8227451683363,10.304417979044661,156,80,357.611548555,498.03149606100095,
2026-03-24T17:54:59-07:00,19.833333333333332,0.9987796269784459,5.865246957886199,10.229748283544339,154,81,356.2992125970001,498.03149606100095,
2026-03-24T17:55:00-07:00,19.85,1.0007058776743816,5.865246957886199,10.229748283544339,154,82,356.2992125970001,498.03149606100095,
2026-03-24T17:55:02-07:00,19.883333333333333,1.003259713274477,5.885379384515099,10.194754845858325,153,82,353.6745406809999,498.03149606100095,
2026-03-24T17:55:03-07:00,19.9,1.0046515847450885,5.865246957886199,10.229748283544339,153,82,349.08136482799995,498.03149606100095,
2026-03-24T17:55:07-07:00,19.966666666666665,1.0059191819772528,2.2324624195158,26.876152304061378,152,70,345.14435695400016,498.03149606100095,
2026-03-24T17:55:10-07:00,20.016666666666666,1.0090384653622844,2.9639405870324995,20.243320754304346,151,81,343.17585301700007,498.03149606100095,
2026-03-24T17:55:13-07:00,20.066666666666666,1.014742652907023,5.344040801826899,11.227459187715889,150,81,341.8635170590002,498.03149606100095,
2026-03-24T17:55:20-07:00,20.183333333333334,1.0284190328481666,6.323818897766699,9.48793774299726,149,80,341.8635170590002,498.03149606100095,
2026-03-24T17:55:28-07:00,20.316666666666666,1.0426795017100134,6.323818897766699,9.48793774299726,149,81,341.8635170590002,498.03149606100095,
2026-03-24T17:55:30-07:00,20.35,1.0465630716614969,6.366320687316599,9.424595923911896,149,81,341.8635170590002,498.03149606100095,
2026-03-24T17:55:31-07:00,20.366666666666667,1.0485017497812774,6.3864531139455,9.394886164431963,149,81,341.8635170590002,498.03149606100095,
2026-03-24T17:55:34-07:00,20.416666666666668,1.054640897160582,6.428954903495399,9.332776617763832,150,81,341.20734908000003,498.03149606100095,
2026-03-24T17:55:41-07:00,20.533333333333335,1.0677766841644794,6.616857552031799,9.06774847851699,151,81,339.23884514299993,498.03149606100095,
2026-03-24T17:55:43-07:00,20.566666666666666,1.0713433548079216,6.6369899786607,9.040242669178717,151,81,339.23884514299993,498.03149606100095,
2026-03-24T17:55:50-07:00,20.683333333333334,1.0838701980434262,6.699624194839499,8.955726210168033,152,80,344.488188975,503.28083989300103,
2026-03-24T17:55:52-07:00,20.716666666666665,1.0872007476338186,6.7197566214684,8.928894806742095,153,80,345.14435695400016,503.9370078720012,
2026-03-24T17:55:59-07:00,20.833333333333332,1.098211445160264,6.7197566214684,8.928894806742095,152,82,341.20734908000003,503.9370078720012,
2026-03-24T17:56:05-07:00,20.933333333333334,1.1073890976696095,6.594488189110799,9.098507462501104,150,81,337.27034120599984,503.9370078720012,
2026-03-24T17:56:12-07:00,21.05,1.1201209933985525,6.428954903495399,9.332776617763832,152,78,333.98950131099986,503.9370078720012,
2026-03-24T17:56:14-07:00,21.083333333333332,1.1228674540682413,6.366320687316599,9.424595923911896,153,79,333.3333333320001,503.9370078720012,
2026-03-24T17:57:39-07:00,22.5,1.1228923089159308,2.9639405870324995,20.243320754304346,131,52,330.70866141599987,503.9370078720012,
2026-03-24T17:57:40-07:00,22.516666666666666,1.1237187326016067,3.0064423765823998,19.957142856736052,131,52,328.08398950000003,503.9370078720012,
2026-03-24T17:57:42-07:00,22.55,1.1295658355205598,2.3174659986156,25.890347489819742,131,0,324.14698162599984,503.9370078720012,
2026-03-24T17:57:48-07:00,22.65,1.1405081822158594,5.657211882720899,10.605931197885827,131,85,327.4278215209999,507.2178477670012,
2026-03-24T17:57:55-07:00,22.766666666666666,1.1541099976139346,6.261184681587899,9.582851018025458,131,83,334.64566929,514.4356955360013,
2026-03-24T17:57:59-07:00,22.833333333333332,1.1606343951324265,6.3461882606877,9.45449418380446,132,83,337.27034120599984,517.0603674520012,
2026-03-24T17:58:01-07:00,22.866666666666667,1.1635361986001749,6.283554044508899,9.548736204860539,132,82,337.92650918500004,517.7165354310014,
2026-03-24T17:58:05-07:00,22.933333333333334,1.170495555953233,6.135916249230299,9.778490703409863,135,81,339.23884514299993,519.0288713890013,
2026-03-24T17:58:07-07:00,22.966666666666665,1.1746960252127574,6.115783822601399,9.810680321672734,136,81,340.5511811009999,520.3412073470013,
2026-03-24T17:58:14-07:00,23.083333333333332,1.1889627077865266,6.115783822601399,9.810680321672734,138,82,346.4566929120001,526.2467191580015,
2026-03-24T17:58:15-07:00,23.1,1.1907274019724807,6.115783822601399,9.810680321672734,138,81,347.11286089099985,526.9028871370012,
2026-03-24T17:58:20-07:00,23.183333333333334,1.1994079575280363,6.1582856121513,9.742971303833365,141,80,346.4566929120001,526.9028871370012,
2026-03-24T17:58:23-07:00,23.233333333333334,1.2037513421617752,6.1582856121513,9.742971303833365,143,80,345.80052493299996,526.9028871370012,
2026-03-24T17:58:28-07:00,23.316666666666666,1.208970860176569,4.7803328562177,12.551427234184956,146,83,347.11286089099985,528.2152230950012,
2026-03-24T17:58:34-07:00,23.416666666666668,1.2197640777857313,5.9703829636149,10.049606594025198,146,82,349.7375328070001,530.8398950110014,
2026-03-24T17:58:43-07:00,23.566666666666666,1.2328004453988706,5.845114531257299,10.264982778206374,146,83,349.08136482799995,530.8398950110014,
2026-03-24T17:58:44-07:00,23.583333333333332,1.2331856955380576,5.802612741707399,10.340169621994315,146,83,349.08136482799995,530.8398950110014,
2026-03-24T17:58:47-07:00,23.633333333333333,1.234838542909409,2.8386721546748994,21.136643025573882,146,0,349.08136482799995,530.8398950110014,
2026-03-24T18:00:04-07:00,24.916666666666668,1.234838542909409,3.0690765927612,19.549854227006744,123,59,341.8635170590002,530.8398950110014,
2026-03-24T18:00:05-07:00,24.933333333333334,1.2359507973435138,2.8386721546748994,21.136643025573882,123,59,341.8635170590002,530.8398950110014,
2026-03-24T18:00:07-07:00,24.966666666666665,1.2384424958243856,2.7961703651249996,21.457919999562606,123,59,341.20734908000003,530.8398950110014,
2026-03-24T18:00:13-07:00,25.066666666666666,1.2461350711842838,4.757963493296699,12.610437235285971,126,83,339.8950131220001,530.8398950110014,
2026-03-24T18:00:15-07:00,25.1,1.2498135886423287,4.883231925654299,12.286944571439879,127,82,339.8950131220001,530.8398950110014,
2026-03-24T18:00:19-07:00,25.166666666666668,1.2582518094329118,5.865246957886199,10.229748283544339,130,83,341.20734908000003,532.1522309690014,
2026-03-24T18:00:22-07:00,25.216666666666665,1.2643101785572257,5.948013600693899,10.087401278470574,132,83,343.83202099599987,534.7769028850012,
2026-03-24T18:00:27-07:00,25.3,1.2728540324504891,6.2410522549589995,9.613763440664249,134,83,347.11286089099985,538.0577427800011,
2026-03-24T18:00:32-07:00,25.383333333333333,1.283989004215382,6.3461882606877,9.45449418380446,136,83,342.5196850379999,538.0577427800011,
2026-03-24T18:00:35-07:00,25.433333333333334,1.2895875586574403,6.3036864711378,9.518239886250267,139,83,340.5511811009999,538.0577427800011,
2026-03-24T18:00:39-07:00,25.5,1.2973671259842519,6.198550465409099,9.679682424919978,141,81,341.20734908000003,538.7139107590012,
2026-03-24T18:00:45-07:00,25.6,1.308837638192953,6.198550465409099,9.679682424919978,143,81,345.80052493299996,543.3070866120012,
2026-03-24T18:00:50-07:00,25.683333333333334,1.3179593672949972,6.2209198283301,9.644875943708469,146,81,348.42519684900014,545.9317585280014,
2026-03-24T18:00:54-07:00,25.75,1.32443405511811,6.283554044508899,9.548736204860539,148,82,349.08136482799995,546.5879265070012,
2026-03-24T18:00:56-07:00,25.783333333333335,1.3277397498608128,6.283554044508899,9.548736204860539,148,82,349.08136482799995,546.5879265070012,
2026-03-24T18:01:02-07:00,25.883333333333333,1.3367496321482542,6.261184681587899,9.582851018025458,149,82,348.42519684900014,546.5879265070012,
2026-03-24T18:01:08-07:00,25.983333333333334,1.346250397677563,6.198550465409099,9.679682424919978,150,82,344.488188975,546.5879265070012,
2026-03-24T18:01:14-07:00,26.083333333333332,1.3547321144516027,6.135916249230299,9.778490703409863,151,0,345.14435695400016,547.2440944860014,
2026-03-24T18:01:15-07:00,26.1,1.3555398970015113,6.073282033051499,9.879337016373206,152,0,345.80052493299996,547.9002624650011,
2026-03-24T18:01:22-07:00,26.216666666666665,1.3631144118348841,3.2144774517476997,18.665553235527664,153,56,345.80052493299996,547.9002624650011,
2026-03-24T18:01:28-07:00,26.316666666666666,1.368570050902728,3.2144774517476997,18.665553235527664,150,58,349.08136482799995,551.1811023600011,
2026-03-24T18:01:30-07:00,26.35,1.3700737691879423,3.2346098783765997,18.549377592982886,149,55,349.7375328070001,551.8372703390012,
2026-03-24T18:01:33-07:00,26.4,1.3727829475860973,3.2346098783765997,18.549377592982886,146,55,349.08136482799995,551.8372703390012,
2026-03-24T18:01:39-07:00,26.5,1.3784001431639228,3.1943450251187997,18.78319327692805,143,55,347.76902887,551.8372703390012,
2026-03-24T18:01:40-07:00,26.516666666666666,1.3792017120019089,3.1943450251187997,18.78319327692805,143,55,347.76902887,551.8372703390012,
2026-03-24T18:01:47-07:00,26.633333333333333,1.389454336673825,3.3822476736551996,17.739682539320935,140,82,345.14435695400016,551.8372703390012,
2026-03-24T18:01:53-07:00,26.733333333333334,1.3997193887695856,6.323818897766699,9.48793774299726,139,83,343.17585301700007,551.8372703390012,
2026-03-24T18:02:00-07:00,26.85,1.412811679790026,6.534090909224099,9.182608695464998,141,81,343.83202099599987,552.4934383180009,
2026-03-24T18:02:01-07:00,26.866666666666667,1.414756571621729,6.554223335853,9.154402730188822,142,81,344.488188975,553.1496062970011,
2026-03-24T18:02:07-07:00,26.966666666666665,1.426239511254275,6.5743557624819,9.126369513253914,143,82,345.80052493299996,554.4619422550011,
2026-03-24T18:02:15-07:00,27.1,1.4398786089238846,6.5743557624819,9.126369513253914,143,81,347.11286089099985,555.774278213001,
2026-03-24T18:02:20-07:00,27.183333333333334,1.4496154955062435,6.5743557624819,9.126369513253914,143,82,350.3937007859999,559.0551181080011,
2026-03-24T18:02:22-07:00,27.216666666666665,1.4523246739043982,6.5743557624819,9.126369513253914,143,82,351.04986876500004,559.7112860870013,
2026-03-24T18:02:24-07:00,27.25,1.4555060944086533,6.5743557624819,9.126369513253914,144,82,351.04986876500004,559.7112860870013,
2026-03-24T18:02:28-07:00,27.316666666666666,1.4633602262785335,6.534090909224099,9.182608695464998,147,82,351.04986876500004,559.7112860870013,
2026-03-24T18:02:29-07:00,27.333333333333332,1.465168416447944,6.534090909224099,9.182608695464998,147,83,350.3937007859999,559.7112860870013,
2026-03-24T18:02:32-07:00,27.383333333333333,1.4710030919430526,6.534090909224099,9.182608695464998,150,82,350.3937007859999,559.7112860870013,
2026-03-24T18:02:36-07:00,27.45,1.4785838204883481,6.554223335853,9.154402730188822,151,82,349.7375328070001,559.7112860870013,
2026-03-24T18:02:38-07:00,27.483333333333334,1.481964079774119,6.554223335853,9.154402730188822,153,82,350.3937007859999,560.3674540660011,
2026-03-24T18:02:40-07:00,27.516666666666666,1.4851703551260638,6.554223335853,9.154402730188822,154,83,350.3937007859999,560.3674540660011,
2026-03-24T18:02:47-07:00,27.633333333333333,1.4979643879742304,6.554223335853,9.154402730188822,155,83,347.76902887,560.3674540660011,
2026-03-24T18:02:53-07:00,27.733333333333334,1.5078814722023381,6.554223335853,9.154402730188822,155,83,345.14435695400016,560.3674540660011,
2026-03-24T18:03:00-07:00,27.85,1.5204953074047562,6.511721546303099,9.214153211766835,156,83,339.23884514299993,560.3674540660011,
2026-03-24T18:03:01-07:00,27.866666666666667,1.522110872504573,6.511721546303099,9.214153211766835,156,83,338.5826771640002,560.3674540660011,
2026-03-24T18:03:05-07:00,27.933333333333334,1.5289148870595721,6.4915891196742,9.242729152120349,157,83,339.8950131220001,561.679790024001,
2026-03-24T18:03:06-07:00,27.95,1.5301265608844348,6.4915891196742,9.242729152120349,157,83,340.5511811009999,562.3359580030008,
2026-03-24T18:03:11-07:00,28.033333333333335,1.5352777280680823,4.299391553416199,13.95546305902875,159,82,344.488188975,566.2729658770008,
2026-03-24T18:03:16-07:00,28.116666666666667,1.5448965541239164,5.990515390243799,10.01583271077418,158,83,348.42519684900014,570.2099737510009,
2026-03-24T18:03:21-07:00,28.2,1.555577924918476,6.115783822601399,9.810680321672734,155,83,356.95538057599987,578.7401574780006,
2026-03-24T18:03:28-07:00,28.316666666666666,1.56998752286646,7.075429491912299,8.480050584714908,155,82,360.89238845,582.6771653520007,
2026-03-24T18:03:34-07:00,28.416666666666668,1.5811162809194304,6.9702934861836,8.607958921519016,158,80,364.17322834500004,585.9580052470008,
2026-03-24T18:03:39-07:00,28.5,1.5859754036427265,4.216624910608499,14.229389920134354,160,77,365.48556430299993,587.2703412050007,
2026-03-24T18:03:44-07:00,28.583333333333332,1.5931149586415334,5.948013600693899,10.087401278470574,157,83,364.8293963240002,587.2703412050007,
2026-03-24T18:03:49-07:00,28.666666666666668,1.6016028891274956,5.657211882720899,10.605931197885827,157,83,364.8293963240002,587.2703412050007,
2026-03-24T18:03:56-07:00,28.783333333333335,1.6141545872106895,6.033017179793699,9.945272524825086,158,84,364.17322834500004,587.2703412050007,
2026-03-24T18:03:57-07:00,28.8,1.6159689910920225,6.073282033051499,9.879337016373206,158,84,364.17322834500004,587.2703412050007,
2026-03-24T18:04:04-07:00,28.916666666666668,1.6284585520559929,6.2410522549589995,9.613763440664249,158,82,361.54855642900014,587.2703412050007,
2026-03-24T18:04:05-07:00,28.933333333333334,1.6300492623081204,6.261184681587899,9.582851018025458,158,82,361.54855642900014,587.2703412050007,
2026-03-24T18:04:06-07:00,28.95,1.6316648274079375,6.283554044508899,9.548736204860539,159,82,360.89238845,587.2703412050007,
2026-03-24T18:04:09-07:00,29.0,1.637232313290384,6.323818897766699,9.48793774299726,160,81,360.23622047099985,587.2703412050007,
2026-03-24T18:04:16-07:00,29.116666666666667,1.6498275073570348,6.3864531139455,9.394886164431963,159,82,356.95538057599987,587.2703412050007,
2026-03-24T18:04:17-07:00,29.133333333333333,1.651679193509902,6.4088224768665,9.36209424064686,159,82,356.2992125970001,587.2703412050007,
2026-03-24T18:04:24-07:00,29.25,1.6645477909011372,6.4915891196742,9.242729152120349,159,83,355.6430446179999,587.2703412050007,
2026-03-24T18:04:25-07:00,29.266666666666666,1.6664429730374613,6.4915891196742,9.242729152120349,160,83,355.6430446179999,587.2703412050007,
2026-03-24T18:04:32-07:00,29.383333333333333,1.678926320289509,6.554223335853,9.154402730188822,158,83,356.2992125970001,587.9265091840009,
2026-03-24T18:04:35-07:00,29.433333333333334,1.6841831205758369,6.5743557624819,9.126369513253914,158,82,356.2992125970001,587.9265091840009,
2026-03-24T18:04:43-07:00,29.566666666666666,1.6975550286327843,6.534090909224099,9.182608695464998,159,82,354.33070866,587.9265091840009,
2026-03-24T18:04:45-07:00,29.6,1.7009166467827885,6.534090909224099,9.182608695464998,159,82,353.6745406809999,587.9265091840009,
2026-03-24T18:04:52-07:00,29.716666666666665,1.713493199713672,6.511721546303099,9.214153211766835,160,82,350.3937007859999,587.9265091840009,
2026-03-24T18:04:56-07:00,29.783333333333335,1.7209869362920542,6.511721546303099,9.214153211766835,161,82,349.7375328070001,587.9265091840009,
2026-03-24T18:05:00-07:00,29.85,1.72807056788356,6.511721546303099,9.214153211766835,160,81,351.7060367440002,589.895013121001,
2026-03-24T18:05:02-07:00,29.883333333333333,1.7313762626262625,6.511721546303099,9.214153211766835,159,80,351.7060367440002,589.895013121001,
2026-03-24T18:05:07-07:00,29.966666666666665,1.7397274914499326,6.471456693045299,9.271482889544851,160,83,349.7375328070001,589.895013121001,
2026-03-24T18:05:14-07:00,30.083333333333332,1.7514651932712957,6.366320687316599,9.424595923911896,161,82,346.4566929120001,589.895013121001,
2026-03-24T18:05:22-07:00,30.216666666666665,1.7648619561759324,6.3461882606877,9.45449418380446,163,83,345.14435695400016,589.895013121001,
2026-03-24T18:05:24-07:00,30.25,1.7682173606140141,6.3461882606877,9.45449418380446,164,83,344.488188975,589.895013121001,
2026-03-24T18:05:32-07:00,30.383333333333333,1.7815209178398155,6.283554044508899,9.548736204860539,166,83,345.80052493299996,591.207349079001,
2026-03-24T18:05:34-07:00,30.416666666666668,1.7852367175693946,6.261184681587899,9.582851018025458,168,82,345.80052493299996,591.207349079001,
2026-03-24T18:05:41-07:00,30.533333333333335,1.7977200648214429,6.2410522549589995,9.613763440664249,167,81,346.4566929120001,591.8635170580012,
2026-03-24T18:05:43-07:00,30.566666666666666,1.8011997434979719,6.2410522549589995,9.613763440664249,167,81,346.4566929120001,591.8635170580012,
2026-03-24T18:05:46-07:00,30.616666666666667,1.8062204227312495,6.261184681587899,9.582851018025458,164,82,346.4566929120001,591.8635170580012,
2026-03-24T18:05:50-07:00,30.683333333333334,1.8129560864551022,6.2410522549589995,9.613763440664249,163,82,345.80052493299996,591.8635170580012,
2026-03-24T18:05:53-07:00,30.733333333333334,1.8180699713672155,6.2410522549589995,9.613763440664249,166,82,345.14435695400016,591.8635170580012,
2026-03-24T18:05:57-07:00,30.8,1.8230471546170364,6.198550465409099,9.679682424919978,168,82,345.14435695400016,591.8635170580012,
2026-03-24T18:06:03-07:00,30.9,1.832342867652907,5.594577666542099,10.724670131728612,168,82,346.4566929120001,593.1758530160012,
2026-03-24T18:06:05-07:00,30.933333333333334,1.836220223892468,5.885379384515099,10.194754845858325,167,83,348.42519684900014,595.1443569530012,
2026-03-24T18:06:07-07:00,30.966666666666665,1.8399298099101247,5.865246957886199,10.229748283544339,165,82,351.7060367440002,598.4251968480012,
2026-03-24T18:06:11-07:00,31.033333333333335,1.8480138491211326,6.010647816872699,9.982285076089786,162,82,354.33070866,601.0498687640011,
2026-03-24T18:06:15-07:00,31.1,1.85586176727909,6.135916249230299,9.778490703409863,162,83,356.95538057599987,603.674540680001,
2026-03-24T18:06:21-07:00,31.2,1.8669532430605265,6.323818897766699,9.48793774299726,165,83,357.611548555,604.3307086590012,
2026-03-24T18:06:23-07:00,31.233333333333334,1.8707871033166308,6.3864531139455,9.394886164431963,166,83,358.26771653400016,604.9868766380014,
2026-03-24T18:06:30-07:00,31.35,1.8842770719001032,6.511721546303099,9.214153211766835,168,83,364.17322834500004,610.8923884490013,
2026-03-24T18:06:31-07:00,31.366666666666667,1.8860417660860573,6.511721546303099,9.214153211766835,169,83,364.8293963240002,611.5485564280013,
2026-03-24T18:06:38-07:00,31.483333333333334,1.8990905611230413,6.616857552031799,9.06774847851699,169,83,366.7979002609999,613.517060365001,
2026-03-24T18:06:44-07:00,31.583333333333332,1.9086472500596516,6.6369899786607,9.040242669178717,170,82,368.11023621900017,614.8293963230013,
2026-03-24T18:06:49-07:00,31.666666666666668,1.9128228644714864,3.9862204725221995,15.051851851545036,170,0,370.734908135,617.4540682390011,
2026-03-24T18:06:53-07:00,31.733333333333334,1.9147615425912672,1.1274158912183998,53.21904761796281,166,0,370.07874015599987,617.4540682390011,
2026-03-24T18:06:55-07:00,31.766666666666666,1.9169239143402528,1.6486220472776998,36.394029850004415,164,82,369.4225721770001,617.4540682390011,
2026-03-24T18:07:00-07:00,31.85,1.9266359460749223,6.554223335853,9.154402730188822,161,83,367.45406824,617.4540682390011,
2026-03-24T18:07:06-07:00,31.95,1.9378082001113497,6.534090909224099,9.182608695464998,160,83,368.7664041979999,618.7664041970011,
2026-03-24T18:07:13-07:00,32.06666666666667,1.950931559691402,6.594488189110799,9.098507462501104,162,83,372.7034120720001,622.7034120710013,
2026-03-24T18:07:16-07:00,32.11666666666667,1.9563996261830907,6.657122405289599,9.012903225622733,163,83,374.01574803,624.0157480290011,
2026-03-24T18:07:22-07:00,32.21666666666667,1.96660875487155,6.657122405289599,9.012903225622733,165,83,372.04724409299996,624.0157480290011,
2026-03-24T18:07:28-07:00,32.31666666666667,1.9773646902091784,6.534090909224099,9.182608695464998,164,83,370.734908135,624.0157480290011,
2026-03-24T18:07:31-07:00,32.36666666666667,1.9825158573928259,6.534090909224099,9.182608695464998,164,83,370.734908135,624.0157480290011,
2026-03-24T18:07:32-07:00,32.38333333333333,1.984218414459556,6.511721546303099,9.214153211766835,164,83,370.734908135,624.0157480290011,
2026-03-24T18:07:38-07:00,32.483333333333334,1.995452805615207,6.4915891196742,9.242729152120349,165,83,370.734908135,624.0157480290011,
2026-03-24T18:07:41-07:00,32.53333333333333,2.0008338801399828,6.4915891196742,9.242729152120349,165,82,370.734908135,624.0157480290011,
2026-03-24T18:07:44-07:00,32.583333333333336,2.0058918416447944,6.4915891196742,9.242729152120349,166,82,370.734908135,624.0157480290011,
